Fire Type,Fire Level,Smoke Level
b,194,892
d,732,817
a,775,622
d,516,980
b,947,675
c,130,966
c,532,924
b,615,831
a,556,968
d,754,215
b,736,437
c,800,450
c,219,764
d,141,801
c,808,594
c,743,161
k,493,906
c,903,741
d,600,747
a,179,207
c,959,836
c,716,285
b,440,596
c,124,154
b,641,643
a,145,195
b,208,699
d,364,618
k,290,353
b,274,164
d,192,250
k,420,981
c,709,790
d,843,754
c,331,499
c,681,558
d,584,877
d,890,364
k,519,862
d,282,776
b,133,900
c,764,684
b,894,643
c,886,775
c,741,825
d,149,508
d,826,764
d,253,373
d,288,879
d,880,113
b,431,532
c,799,986
d,985,279
k,532,555
d,678,277
d,771,696
c,848,798
d,205,464
k,467,231
d,768,286
c,498,390
c,290,884
c,692,382
d,469,186
d,410,685
a,327,953
c,235,211
b,913,879
k,348,494
d,248,660
d,890,494
k,964,441
d,357,288
d,635,924
c,646,978
c,557,823
c,341,963
d,269,458
d,586,802
b,849,744
c,411,514
c,983,255
k,275,415
c,330,330
c,645,490
c,682,663
b,753,633
a,761,131
a,358,611
c,708,526
a,994,849
b,106,376
c,161,721
a,263,457
a,221,288
c,729,680
b,533,340
a,404,924
c,545,907
d,540,351
d,880,828
b,180,144
k,815,974
c,268,718
k,340,574
c,723,570
a,158,948
a,554,493
b,461,991
c,919,973
b,182,530
d,484,382
k,442,304
a,609,189
c,121,676
c,389,406
c,446,950
c,598,605
d,220,313
c,435,244
d,483,486
d,803,984
c,842,733
c,453,859
c,836,166
d,454,466
c,203,263
d,768,250
c,506,805
c,797,113
d,440,423
c,994,535
d,998,565
d,284,256
b,734,903
k,918,121
c,595,625
d,813,528
b,637,152
b,757,883
d,635,920
d,352,105
a,691,575
k,131,459
a,222,220
a,425,552
a,690,564
d,868,475
k,665,869
c,436,890
b,304,235
c,211,624
k,562,434
a,355,304
k,937,877
a,780,288
c,247,976
d,894,400
d,210,604
d,897,720
d,816,956
a,455,959
c,951,794
d,945,946
c,130,923
c,765,166
k,958,104
c,633,397
d,232,879
c,354,790
b,621,796
b,919,375
a,365,297
a,782,600
b,413,683
a,654,325
c,851,237
b,374,973
c,278,421
c,464,238
c,808,744
b,868,567
d,462,711
b,783,114
c,618,741
c,393,507
b,792,728
c,387,431
k,942,191
b,625,107
d,389,646
d,974,377
d,508,216
c,194,647
b,511,504
b,615,568
b,750,691
c,755,291
a,972,734
b,345,321
d,453,990
c,676,888
d,837,275
d,902,205
d,243,605
a,202,331
d,231,127
d,385,632
d,761,530
d,145,493
a,202,917
c,138,112
c,393,609
d,492,369
c,181,340
k,580,310
k,297,225
c,131,941
a,687,207
b,974,164
c,674,810
c,351,499
b,645,434
d,744,939
b,360,426
b,220,781
d,850,955
k,209,231
d,691,939
d,607,145
k,828,632
d,323,638
c,801,456
a,510,935
d,834,483
c,210,846
d,546,312
c,223,394
b,379,614
c,950,490
a,902,220
c,167,471
b,938,673
c,912,629
b,515,541
d,196,397
b,107,718
b,546,644
a,910,254
b,749,456
b,283,181
d,976,414
d,941,146
c,853,613
c,231,440
b,560,169
k,231,249
c,193,477
c,925,479
c,727,330
k,532,216
k,904,729
d,787,836
c,676,648
d,109,586
k,228,574
c,464,159
d,196,306
d,345,274
d,302,326
a,653,330
k,524,448
d,135,338
a,739,773
c,967,256
c,784,755
d,206,443
d,256,391
d,665,100
c,177,733
c,888,158
d,297,733
a,943,940
c,386,578
d,468,916
b,452,452
c,947,686
c,713,404
c,676,297
a,916,480
d,153,455
k,438,122
k,815,163
a,676,414
c,235,451
c,971,856
b,256,416
d,230,818
c,104,945
a,364,459
c,842,763
b,546,154
c,209,165
a,403,828
c,941,369
k,775,253
c,882,852
b,729,461
a,222,524
c,396,583
d,190,859
b,611,365
b,472,224
d,565,548
c,866,834
c,613,881
k,825,332
d,138,977
a,873,804
c,950,547
c,625,221
c,973,523
d,693,647
a,945,626
d,961,721
c,351,806
d,422,992
d,996,138
b,762,658
d,209,661
d,164,450
c,790,643
d,563,455
c,384,609
d,382,114
a,407,550
c,673,931
c,556,975
c,573,782
c,128,900
a,770,694
c,290,632
c,660,711
d,391,550
c,704,210
b,548,998
c,537,321
b,789,954
d,956,438
k,775,760
b,824,486
a,506,402
k,385,411
b,129,244
d,396,914
c,502,891
d,341,768
b,151,682
c,861,918
c,225,571
b,343,574
a,812,106
c,485,853
d,576,164
d,679,908
d,134,645
d,425,594
c,928,143
d,803,964
a,386,823
b,178,994
d,195,294
c,828,934
k,713,559
c,570,858
b,515,356
b,997,251
c,634,632
c,506,760
a,812,699
b,809,256
b,770,467
c,739,121
c,352,215
b,373,556
b,921,488
a,740,879
d,818,829
c,832,555
c,605,231
d,361,740
d,170,611
d,935,225
d,243,408
c,334,107
c,159,132
c,709,269
d,649,473
c,383,488
a,411,484
b,376,801
a,266,152
c,571,774
b,186,573
c,829,163
k,254,820
b,131,353
a,841,394
c,101,254
c,675,851
d,672,646
a,640,146
a,662,212
d,794,364
d,378,437
a,819,581
b,420,966
d,435,294
k,377,704
a,504,496
c,348,957
b,411,655
d,359,222
c,641,236
